LevelDB:    version 1.23
Date:       Thu Jul 30 09:00:31 2026
CPU:        32 * 13th Gen Intel(R) Core(TM) i9-13980HX
CPUCache:   36864 KB
... finished 100 ops                              
... finished 200 ops                              
... finished 300 ops                              
... finished 400 ops                              
... finished 500 ops                              
... finished 600 ops                              
... finished 700 ops                              
... finished 800 ops                              
... finished 900 ops                              
... finished 1000 ops                              
... finished 1500 ops                              
... finished 2000 ops                              
... finished 2500 ops                              
... finished 3000 ops                              
... finished 3500 ops                              
... finished 4000 ops                              
... finished 4500 ops                              
... finished 5000 ops                              
... finished 6000 ops                              
... finished 7000 ops                              
long op: 46026.0 micros                              
... finished 8000 ops                              
... finished 9000 ops                              
... finished 10000 ops                              
... finished 15000 ops                              
... finished 20000 ops                              
... finished 25000 ops                              
... finished 30000 ops                              
... finished 35000 ops                              
... finished 40000 ops                              
long op: 25384.0 micros                              
long op: 22848.0 micros                              
long op: 23992.0 micros                              
... finished 45000 ops                              
long op: 20264.0 micros                              
long op: 21807.0 micros                              
... finished 50000 ops                              
... finished 60000 ops                              
... finished 70000 ops                              
long op: 2951767.0 micros                              
long op: 22570.0 micros                              
long op: 21292.0 micros                              
long op: 27481.0 micros                              
long op: 22328.0 micros                              
... finished 80000 ops                              
long op: 56713.0 micros                              
long op: 54211.0 micros                              
long op: 23760.0 micros                              
long op: 47928.0 micros                              
long op: 44030.0 micros                              
... finished 90000 ops                              
long op: 21585.0 micros                              
long op: 33935.0 micros                              
long op: 2925541.0 micros                              
long op: 24960.0 micros                              
... finished 100000 ops                              
long op: 145899.0 micros                              
long op: 54775.0 micros                              
long op: 2954362.0 micros                              
long op: 43051.0 micros                              
long op: 22824.0 micros                              
long op: 23377.0 micros                              
long op: 25519.0 micros                              
long op: 42496.0 micros                              
long op: 20478.0 micros                              
long op: 56963.0 micros                              
long op: 27114.0 micros                              
long op: 65186.0 micros                              
long op: 23501.0 micros                              
long op: 43507.0 micros                              
long op: 20937.0 micros                              
long op: 32081.0 micros                              
long op: 27300.0 micros                              
long op: 2944905.0 micros                              
long op: 38534.0 micros                              
long op: 24904.0 micros                              
long op: 20487.0 micros                              
long op: 44008.0 micros                              
long op: 69294.0 micros                              
long op: 20375.0 micros                              
