Speedb:     version 2.8
Date:       Fri Jul 24 22:31:21 2026
CPU:        16 * 12th Gen Intel(R) Core(TM) i5-12600KF
CPUCache:   20480 KB

BEFORE Benchmark (compact): 0 OF 0

Initializing Options from the specified file
Initializing database Options from command-line flags
Integrated BlobDB: blob cache disabled
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     1024 bytes each (1024 bytes after compression)
Entries:    1000000
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    991.8 MB (estimated)
FileSize:   991.8 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 2
------------------------------------------------
DB path: [/home/maykoll_vanegas/kv_engines_clean/data/experiment_b/speedb/speedb_bloom10]
compact      : 1910609.000 micros/op 0 ops/sec 1.911 seconds 1 operations; PERF_CONTEXT:
